x.1,x.2,y
0.936058516,-0.731393372,yes
0.542741112,0.981293101,yes
0.805081068,0.746603574,yes
1.097654774,-1.231711319,yes
1.081126609,0.318059753,yes
0.425984701,0.448630715,yes
-0.001811571,0.349912226,yes
-0.108118083,-0.58756565,yes
1.285704735,0.383818154,yes
-0.295652049,-0.130598766,yes
0.380449966,-0.925495094,yes
0.083625719,-1.087024313,yes
1.528962622,1.142834196,yes
-0.333320556,-0.394566235,yes
0.471966931,-1.095608465,yes
1.037868917,0.409519248,yes
0.446467368,1.238370882,yes
-0.413850751,0.011492981,yes
0.354257783,1.189519304,yes
1.440387371,0.835985801,yes
0.707046278,1.349060768,yes
0.370549886,-0.479523024,yes
0.374911274,-1.853096193,yes
1.660115453,0.127124519,yes
0.643644528,-1.266874557,yes
0.454057512,0.680722973,yes
0.575559417,0.898528663,yes
0.111711296,0.923749762,yes
1.429202401,-1.222967304,yes
0.19753632,-1.110193503,yes
0.321739006,-1.041169472,yes
0.247486354,-0.851830818,yes
1.235462379,0.654751302,yes
0.500940505,1.430163823,yes
-0.222286388,1.300140932,yes
0.459526499,-0.412582676,yes
0.991670013,0.468610328,yes
0.981528183,-1.030569079,yes
-0.118947361,0.761276349,yes
-0.597307771,-0.344045455,yes
-0.695159732,-0.295549953,yes
0.210784972,1.575431828,yes
-0.000564501,1.020927231,yes
0.791861765,0.023329519,yes
0.174939256,-0.554728179,yes
0.251538383,0.557672352,yes
0.907228877,0.627646585,yes
0.212514915,0.107107926,yes
0.286832265,-0.685759246,yes
0.542794629,0.331699955,yes
0.928610653,0.717508604,yes
0.899183564,-1.071928979,yes
0.792953256,0.200600303,yes
0.273654383,-1.498194625,yes
0.704905706,-0.042418534,yes
0.008090492,-1.471978581,yes
1.094302075,-0.042279279,yes
0.04880132,-0.880174555,yes
1.865086183,0.45179777,yes
0.859151923,0.868887641,yes
-0.20808403,-1.415732046,yes
0.767869104,-0.499165048,yes
0.535472516,-0.950554925,yes
0.398219018,-1.241026334,yes
0.563179327,-0.571737211,yes
1.380034761,0.037178517,yes
0.405466461,-0.24225196,yes
0.204418053,-0.507927845,yes
0.969754709,-1.605107816,yes
1.430891332,0.12196411,yes
0.089397201,-0.344990834,yes
0.420557575,-0.565521423,yes
0.601795402,-1.457820284,yes
0.736518766,0.055437725,yes
0.843237019,-1.768163649,yes
1.108423476,0.275964554,yes
0.865414835,0.294809353,yes
0.932131662,-1.75705553,yes
0.763140655,-0.414217304,yes
-0.088578218,-1.308816351,yes
0.792221686,0.481579991,yes
0.802999576,0.353517547,yes
0.4572851,0.218577908,yes
-0.151791331,0.03273426,yes
1.045085556,0.140287291,yes
0.735619966,-0.885468337,yes
0.75631073,1.312064428,yes
1.136119786,-0.112774683,yes
0.153655104,0.520436118,yes
0.643800983,-0.872799728,yes
0.037739657,1.16161207,yes
0.704621968,0.733504961,yes
0.614892804,-1.315579937,yes
0.461226552,-0.132966214,yes
0.494012327,-1.513795742,yes
1.103023373,0.590091281,yes
0.270732317,-0.183907261,yes
-0.802139818,0.570046313,yes
-0.413762824,-0.1000568,yes
0.381507911,-0.223948892,yes
0.2250597,-1.847881629,yes
0.811805818,-1.189012373,yes
-0.105599366,-0.493807625,yes
0.381925889,-1.895295524,yes
0.183897522,0.126697113,yes
0.257983777,-1.31805196,yes
1.434916364,0.985829906,yes
0.891297667,1.725157468,yes
1.074558378,-1.117935948,yes
0.82101067,0.587413318,yes
0.852965902,-1.658630876,yes
0.774867489,0.911809128,yes
-0.010196371,0.099492628,yes
0.874332367,-1.780935086,yes
1.09999467,1.014813983,yes
-0.257702547,0.911392491,yes
1.044259817,0.347315117,yes
1.438989261,-0.555750772,yes
1.031291175,0.222628485,yes
0.937780565,-0.665378655,yes
0.505916955,0.651114912,yes
0.344724217,0.643442015,yes
0.095902809,0.787967176,yes
-0.074875855,-0.843496252,yes
0.642301112,-0.373565664,yes
0.767025611,0.53060003,yes
0.939011134,0.35486894,yes
-0.189347764,-0.229276973,yes
0.242632678,-1.501554096,yes
-0.023788749,-0.368295159,yes
1.374685128,0.58089179,yes
1.03039679,0.461914493,yes
0.661777735,-0.59591183,yes
0.296233713,-0.622873513,yes
-0.136220122,1.72041693,yes
-0.046794861,-0.942260143,yes
0.962730539,-1.097419578,yes
0.609540832,-0.093035259,yes
0.879158172,-0.092451544,yes
1.45381245,1.004848733,yes
1.146411074,-0.167067386,yes
1.447014593,-1.494165042,yes
-0.110520234,-0.279808343,yes
0.529801333,-0.113455803,yes
-0.181660175,-0.320045255,yes
0.517393715,-0.329152678,yes
-0.185319278,-0.822924928,yes
0.797748833,-1.082551546,yes
0.737632966,0.720024956,yes
1.32198647,-1.258285247,yes
0.399793258,1.419890331,yes
0.379239467,0.994568379,yes
1.251023636,0.145918769,yes
0.328743814,-1.225611725,yes
1.031309872,1.039467363,yes
-0.153766229,-1.452523838,yes
0.845353509,-1.215076926,yes
0.689579392,-1.328474655,yes
